row,,FLAG,% increase,News,highs,inital/secondary,rsi,short %,Volume(thousand),Industry,3 day return,1 week return,2 week return,ABS HIGH,2nd day,NOTES,,,,,,After new
74,AQMS,R,16.5,outlook,14,initial,51,5.5,367,minerals,1,-1.6,14.8,35.4,UG,,,,,,,yes
75,KRMD,P,9.5,New partnership,60/52,cont,67,1.1,1300,health tech,0.2,1,-4.1,8.6,UG,long upside wick,,,,,,yes
76,AIRE,B,15.6,recent buisness,7,second,47,7.3,639,tech,15,12.3,15.2,23.8,UG,long upside wick,,,,,,yes
77,SHMD,R,14.6,no,14,initial,44,0.8,85,finance,-0.9,13.4,46.8,46.8,DR ,,,,,,,n
78,GIFT,R,16.3,recent buisness,21,initial,50,0.5,102,tech,5.8,11.1,27.8,41.6,UR,,,,,,,yes
79,MBOT,Y,13.8,outlook,7,second,60,27,2800,health tech,23.6,-1.2,-11.8,27.2,DG,,,,,,,yes
80,FOSL,G,13.2,recent buisness,21,second,54,4,396,consumer,-2.6,-10.7,,2.1,UG,,,,,,,y
81,BAOS,Y,9.6,no,21,second,57,7.1,217,commercial,-10.5,-11,,0,DG,,,,,,,n
82,VLDX,Y,9.5,recent buisness,7,second,58,,16,manufacturing,-7,,,0,DR ,,,,,,,n
83,SNES,G,8.6,recent buisness,7,second,51,4.3,727,industries,15.6,-0.4,8.7,26.4,UR,long wick,,,,,,yes
84,SIFY,Y,8.5,no,60,initial,60,,101,tech,8.7,10.7,47.8,47.8,UG,,,,,,,n
85,SB,B,5.8,recent buisness,21,initial,56,2.6,1300,transportation,-1.9,-0.77,0.6,2.2,UG,,,,,,,yes
86,KIND,Y,5.9,Upgrade,7,initial,64,1.8,1300,tech,1.4,0,0.4,3.6,UG,,,,,,,n
87,CRNT,Y,6.4,New aquisition,7,cont,54,0.4,1600,tech,4,-14.9,,14.5,UG,large gap down,,,,,,n
88,TSVT,R,5,no,21,initial,49,12.3,198,health tech,-4.4,,,4.1,UG,,,,,,,n
89,EXFY,Y,4.9,recent buisness,60,cont,63,1.2,455,tech,-2.3,-0.8,-6.8,4.1,DG,,,,,,,n
90,HRTX,Y,7.1,no,7,second,60,26.7,977,health tech,-3.9,-7,,4.8,UG,,,,,,,n
91,GOTU,B,7,no,7,initial,54,,1800,commercial,4.3,10.4,18.3,33.8,DR ,,,,,,,n
92,AMLX,R,5.9,upgrade,7,cont,47,6.9,1000,health tech,4.6,-6.6,,8.1,UG,,,,,,,n
93,GTN,G,9.2,New partnership,60,initial,63,5.4,1900,consumer,-2.7,5.5,1.6,6.7,UG,,,,,,,yes
94,LCID,G,4.6,no,14,cont,54,21,64000,consumer,-3.4,-4.2,,3.3,DR ,,,,,,,yes
95,ETWO,B,7.1,no,7,initial,58,6,2400,tech,-2.1,-1.4,-6.6,2.7,UG,,,,,,,n
96,IXHL,G,10.9,new officer,21,initial,60,0.82,132,health tech,2.8,-11.8,-13.9,10,UG,,,,,,,yes
97,BCDA,P,6.6,no,3 mo,second,63,1.5,59,health tech,-8.2,,,5.2,DG,,,,,,,yes
98,SGBX,G,75.2,recent buisness,21,second,70,0.6,31000,manufacturing,-45.3,,,0,DR,,,,,,,n
99,HKD,G,20.8,no,60,initial,69,,5300,tech,-12.1,,,0,DR,,,,,,,n
100,PTN,B,14.3,recent buisness,14,second,55,5.1,18000,health tech,0,7,1,16.6,UG,Long upside wick,,,,,,n
101,JZXN,P,19.2,no,6 mo,second,75,0.3,112,retail,47,50.5,71.2,147.7,UG,Finished strong into the close,,,,,,n
102,AMTD,G,16.5,new partner,30,initial,64,,347,finance,-8.3,-8.2,-14.1,0,DR,,,,,,,n
103,AEI,B,10.7,recent buisness,30,second,55,4.9,407,finance,-3.1,16,2.9,30,UR,,,,,,,n
104,ICU,B,7,new partner,60,initial,64,8.5,570,health tech,-17.3,-12.7,-20,35.7,UR,,,,,,,n
105,SATL,Y,10.9,no,30,cont,78,0.6,1600,tech,22,40.8,5.6,50.6,UG,,,,,,,n
106,GETY,G,6,no,14,second,59,9.1,5300,tech,-5.8,,,3.7,DG,,,,,,,n
107,NCPL,P,6.7,no,30,initial,65,6.1,85,commercial,6.2,-5.6,,11.7,UR,,,,,,,n
108,APWC,G,6.4,no,60,initial,58,0,13,tech,1.2,5,-2.2,16.9,UG,,,,,,,n
109,AREN,Y,8.4,earnings,7,cont,55,1.9,31,tech,6.2,12.3,-3.3,22.3,DR,,,,,,,n
110,MIST,Y,5.8,no,14,cont,62,1,1000,health tech,0,4.5,-6.8,8.1,DR,,,,,,,Yes
111,MGRX,Y,7.9,no,7,second,62,2.9,253,health tech,4.9,40.7,59.8,60,UG,,,,,,,Yes
112,SYT,G,5.2,no,14,second,54,,14,tech,-5.2,,,0,DR,,,,,,,n
113,FLYX,Y,5.4,no,7,cont,61,4.5,100,transportation,-6.6,,,0,DR,,,,,,,n
114,SCYX,G,5.2,recent buisness,21,initial,59,2.7,240,health tech,-5.7,-6.7,,0,DR,,,,,,,n
115,ZONE,B,10.6,earnings,,second,55,4.3,200,distribution,-10.1,,,0,DR,,,,,,,n
116,IBO,Y,20.6,no,,initial,61,0.2,27,tech,-16.7,,,5.1,DR,,,,,,,n
117,VSEE,G,10.6,New Contract,14,second,61,2,400,tech,-3.5,0.5,1.7,8.7,DR,,,,,,,yes
118,TPET,G,11.4,New partner,7,cont,53,2.77,600,Energy,-1.7,-5.1,-16.3,0,DR,If I just sell the next day on a security that doesnt move higher how many winners will that cut out?,,,,,,n
119,BNZI,B,56,New partner,60,initial,61,4.1,5000,tech,-9.9,-10.5,-19.4,39.1,UR,,,,,,,yes
120,HYMC,G,13.3,New Officer,21,Initial,63,7.7,300,Minerals,2.2,8.8,23,23.3,DR,How many winner will I cut off if I set SL at half?,,,,,,n
121,ZAPP,B,35.8,earnings,30,Initial,60,15,5000,cosumer,-26.4,,,0,DR,,,,,,,yes
122,BFRG,P,13.8,recent buisness,21,second,71,8.6,10000,tech,13.5,27.9,-6.6,67.6,UG,,,,,,,n
123,STTK,G,6.4,no,14,second,59,8.1,132,health tech,-6.6,,,0,DR,,,,,,,n
124,WYTC,G,29.9,no,60,Initial,74,,16,tech,124.6,124.4,,,UG,,,,,,,n
125,NOTE,P,28.2,recent buisness,21,cont,65,15.2,6700,tech,16.3,6,,,UG,,,,,,,n
126,DTI,R,6.8,no,7,Initial,46,2.6,60,finance,1.7,-2.9,,,UG,,,,,,,Yes
127,BARK,G,9.9,no,7,cont,54,12.6,12000,process,1.6,-5.5,,,DG,,,,,,,Yes
128,MOBX,G,10,Earnings,14,cont,52,4.7,50000,tech,-9,,,0,DR,,,,,,,n
129,PMNT,R,9.6,no,7,second,50,0.4,300,retail,-3.9,-3.9,8,22.7,UG,,,,,,,n
130,KDLY,G,18.3,no,14,initial,57,2.5,8000,health ser,102.7,89,35.8,262.1,UG,,,,,,,n
131,OPHC,G,5,no,21,initial,63,0.4,40,finance,-1.1,-0.8,-3.8,0,DR,,,,,,,n
132,GNSS,G,23.7,earnings,60,initial,69,2.2,300,tech,-1.5,-6,-19.3,4.9,UG,,,,,,,n
133,TTNP,G,12.1,no,60,second,64,3.4,40,health tech,-4.4,-8,-15.3,0,DR,,,,,,,n
134,NVNO,G,9.3,recent buisness,21,second,62,2.5,200,health tech,5.7,15.1,,,UG,,,,,,,
135,VIOT,G,8.5,recent buisness,14,initial,54,,120,consumer,18.1,7.8,,,UG,,,,,,,
136,OPEN,R,12.2,no,14,initial,50,10.7,40000,finance,7.4,0.8,,,UG,,,,,,,
137,DTSS,B,6.2,earnings,7,second,53,4.8,300,tech,2,7.4,,,UG,,,,,,,
138,CHR,B,4,recent buisness,7,initial,53,1.1,33,tech,6.6,4.3,,,,,,,,,,
139,SATL,Y,8,n,30,cont,63,0.6,1000,tech,21.3,40.4,,,UG,,,,,,,
140,EGHT,G,11.1,recent buisness,14,cont,58,6,1000,tech,4.7,0,,,UG,,,,,,,
141,AEI,G,17.6,recent buisness,30,second,66,5,12000,finance,-14,,,0,DR,,,,,,,
142,RANI,G,16.1,upgrade,7,second,61,8.1,1600,health tech,3.6,2.4,,,UG,,,,,,,
143,QSG,P,3.3,recent buisness,60,second,64,,260,commercial,-3.6,,,0,DR,Long upside wick. RSI did not pass previous RSI,,,,,,
144,OCTO,G,21,no,30,second,64,4.4,60,tech,-4,-13.7,,,,,,,,,,
145,GV,B,15.6,no,21,second,48,1.6,80,consumer,3.7,,,,UG,,,,,,,
146,SLDB,B,9.9,recent buisness,30,initial,60,15.1,1000,health tech,64,46.6,,,UG,,,,,,,
147,CABA,B,7.7,no,7,initial,56,15,1400,health tech,-8,,,6.5,UR,,,,,,,n
148,BROG,G,20.2,recent buisness,21,initial,59,0.3,100,industrial,6.1,,,,UG,,,,,,,
149,BSLK,G,290.7,no,12 mo,initial,87,2.4,15000,finance,-43.5,,,,,,,,,,,
150,FUBO,Y,6.5,earnings,7,second,54,10.8,20000,tech,-0.9,,,,UG,,,,,,,
151,WRAP,Y,9.1,new product,21,cont,57,16.4,220,health tech,17.5,,,,UR,,,,,,,
152,ZEOX,Y,6.7,New partner,7,cont,58,,10,health tech,-6.2,,,0,DR,,,,,,,n
153,SPAI,G,58.4,recent buisness,30,second,65,6.1,340,tech,-4.4,,,,,Finished strong into close,,,,,,
154,SCPH,G,6.6,no,30,initial,62,21,320,health tech,-4.91,,,0,UR,long upside wick,,,,,,n
155,FFIE,B,19.8,recent buisness,30,initial,58,46.4,20000,cosumer,-2.2,,,,,,,,,,,
156,PERF,G,17.1,earnings,21,cont,56,0.1,230,tech,-7,,,,,,,,,,,
157,TOVX,G,12.5,no,30,second,63,11.6,300,health tech,-5.2,,,,,,,,,,,
158,VERI,Y,9.2,no,30,second,63,13.8,1000,commercial,-9.2,,,0,DR,,,,,,,n
159,EDAP,P,6,no,3 mo,second,66,,75,health tech,4.9,,,,,,,,,,,
160,OABI,P,6.3,recent buisness,60,second,64,,530,commercial,,,,,,,,,,,,
161,PSNY,G,6.4,recent buisness,30,initial,61,,5000,consumer,,,,,,,,,,,,
162,SMXT,G,8.7,no,7,cont,52,,500,industrial,11.3,-6.3,-8.7,11,UG,,,,,,,n
163,ORMP,G,19.8,New Partner,60,Initial,71,,700,health tech,-7.8,-10.4,-14.2,0,DR,,,,,,,
164,APM,Y,42.7,no,60,initial,67,,700,health tech,-29.8,,,0,DR,,,,,,,n
165,SKYE,G,7.3,recent buisness,14,second,58,,250,health tech,-9.9,,,,DR,,,,,,,
166,KPRX,Y,6.4,no,7,cont,62,,60,health tech,-2.7,,,4.8,UG,,,,,,,Yes
167,DM,R,12.3,no,21,initial,46,,400,tech,-12.3,,,0,DR,,,,,,,Yes
